ISO8859-1
|anfægte|berøre|genere|gå nær|gå til hjerte|påvirke|rage|røre|tvivle
affiche|1
|annonce|avertissement|bekendtgørelse|inserat|meddelelse|reklame
affiks|1
|afledningsendelse|endelse|forstavelse|præfiks
affiliere|1
|assimilere|integrere|knytte sammen|koble sammen|sammenføje|sammenkæde|sammenslutte|sammensætte
affinde|2
|slå sig til tåls|finde sig i
|opgive (overkategori)
affinde sig med|1
|acceptere|akkviescere ved|anerkende|besinde sig på|bide i det sure æble|billige|bøje sig for|finde sig i|finde sig til rette med|forsone sig med|give sig tilfreds med|godtage|goutere|gå med til|indvillige i
affindelsessum|1
|erstatning|surrogat
affinitet|1
|tilknytning
affirmativ|1
|bekræftende|positiv
affirmere|1
|bekræfte|konfirmere|raticifere
afflå|1
|afbarke|afskalle|afskrælle|flå|pille|skalle af|skrælle
affodre|1
|bespise|fodre|made
affolket|1
|folketom|mennesketom|ubeboet|udørk|øde|ødemark|ørken
affordre|1
|afkræve|fordre|kræve
affotografere|1
|afbilde|afmale|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
affugte|1
|afdampe|tørre
affutage|1
|lavet
affyre|4
|fyre af
|udvirke (overkategori)
|fremkalde (overkategori)
|bevirke (overkategori)
affyringsrampe|3
|afskydningsrampe
|indretning (overkategori)
|anordning (overkategori)
affældig|1
|alderdomssvækket|alderstegen|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel|ældre
affældighed|1
|alderdomssvækkelse
affærdige|1
|affeje|afslå|afspise|afvise|benægte|bestride|betakke sig|bide af|feje af|forkaste|frabede sig|fralægge sig|frasige sig|gendrive|nægte
affære|2
|anliggende|forhold|historie|kasus|kop te|redelighed|sag
|begivenhed|episode|hændelse|intermezzo|oplevelse|optrin|scene
afføde|1
|afstedkomme|anrette|anstifte|avle|berede|bevirke|blive/give/være anledning til (fagudtryk)|bringe til|foranledige|forskylde|forvolde|forårsage|fostre|fremkalde|fremprovokere
afføre|1
|klæde af
afføre sig|1
|afklæde|aflægge|aftage|blotte|klæde sig af|smide kludene|strippe|tage af|trække af
afføring|1
|bæ|defækation|efterladenskaber|ekskrementer|fæces|fækalier|høm-høm|latrin|lort|puha|pøller|stort
afføringsmiddel|1
|laksativ|laksermiddel|purgativ
afgang|3
|afrejse
|handling (overkategori)
|fratræden
afghaner|4
|afghansk mynde
|hund (overkategori)
|vovse (overkategori)
|køter (overkategori)
afgift|61
|forbrugsafgift|forbrugsskat
|accise (underkategori)
|affaldsafgift (underkategori)
|arveafgift (underkategori)
|boafgift (underkategori)
|CO (underkategori)
|ejerafgift (underkategori)
|energiafgift (underkategori)
|erhvervsskat (underkategori)
|forlystelsesskat (underkategori)
|frigørelsesafgift (underkategori)
|gaveafgift (underkategori)
|gevinstafgift (underkategori)
|giftskat (underkategori)
|havneafgift (underkategori)
|havnepenge (underkategori)
|hundeskat (underkategori)
|importafgift (underkategori)
|kørselsafgift (underkategori)
|landgilde (underkategori)
|licens (underkategori)
|licensafgift (underkategori)
|miljøafgift (underkategori)
|moms (underkategori)
|motorvejsafgift (underkategori)
|omsætningsafgift (underkategori)
|oprettelsesafgift (underkategori)
|parkeringsafgift (underkategori)
|porto (underkategori)
|posttakst (underkategori)
|punktafgift (underkategori)
|radiolicens (underkategori)
|realrenteafgift (underkategori)
|registreringsafgift (underkategori)
|registreringsafgift (underkategori)
|royalty (underkategori)
|stempelafgift (underkategori)
|tiende (underkategori)
|tillægsafgift (underkategori)
|tilslutningsafgift (underkategori)
|told (underkategori)
|vandafgift (underkategori)
|vægtafgift (underkategori)
|værdiafgift (underkategori)
|dieselafgift (underkategori)
|forpagtningsafgift (underkategori)
|fæsteafgift (underkategori)
|renovationsafgift (underkategori)
|statsafgift (underkategori)
|toldafgift (underkategori)
|benzinafgift (underkategori)
|bilafgift (underkategori)
|charterafgift (underkategori)
|kunstgødningsafgift (underkategori)
|spiritusafgift (underkategori)
|strafafgift (underkategori)
|tinglysningsafgift (underkategori)
|tobaksafgift (underkategori)
|vinafgift (underkategori)
|ølafgift (underkategori)
|skat (overkategori)
afgive|53
|udsende
|slippe af med (underkategori)
|stønne (underkategori)
|klikke (underkategori)
|afkalke (underkategori)
|fløjte (underkategori)
|bippe (underkategori)
|tøffe (underkategori)
|knase (underkategori)
|udsende (underkategori)
|flimre (underkategori)
|vådte (underkategori)
|gløde (underkategori)
|smitte 'af (underkategori)
|knikse (underkategori)
|stænke (underkategori)
|udskille (underkategori)
|dryppe (underkategori)
|dryppe 'af (underkategori)
|skralde (underkategori)
|dunke (underkategori)
|skramle (underkategori)
|klirre (underkategori)
|bløde (underkategori)
|bløde 'igennem (underkategori)
|sende (underkategori)
|hviske (underkategori)
|sode (underkategori)
|gnitre (underkategori)
|ryge (underkategori)
|frigive (underkategori)
|ringe (underkategori)
|ringe ind (underkategori)
|emanere (underkategori)
|summe (underkategori)
|ringe 'ud (underkategori)
|drøne (underkategori)
|smække (underkategori)
|mælke (underkategori)
|smælde (underkategori)
|snurre (underkategori)
|støje (underkategori)
|banke (underkategori)
|sprudle (underkategori)
|knalde (underkategori)
|sprutte (underkategori)
|klapre (underkategori)
|banke (underkategori)
|klapre (underkategori)
|syde (underkategori)
|krumme (underkategori)
|køle 'ned (underkategori)
|hændelse (overkategori)
afgive et skud|1
|affyre|afskyde|skyde
afgivelse|1
|afståelse
afgjort|1
|bestemt
afglans|1
|efterglans|efterskin|efterskær|gensin|genskær|refleks|reminiscens|spejling
afglatte|1
|afjævne|afplatte|afrette|jævne|opøve|tilpasse|udjævne
afglidende|1
|afværgende|diplomatisk|konsensus
afgnave|1
|gnave af
afgnide|1
|afpudse|forbedre|glatte|gnide|gnubbe|malaksere|massere|pudse|ælte
afgrund|1
|afgrundsdyb|afgrundsvælg|bundløs|canyon|dyb|forskel|kløft|slugt|svælg
afgrundsdyb|1
|afgrund|afgrundsvælg|bundløs|canyon|dyb|forskel|kløft|slugt|svælg
afgrundsvælg|1
|afgrund|afgrundsdyb|bundløs|canyon|dyb|forskel|kløft|slugt|svælg
afgrænse|1
|afknappe|begrænse|definere|indskrænke|nedsætte|reducere
afgrænsning|1
|busk|gærde|hegn|hæk|læbælte|rækværk|stakit
afgrøde|1
|avl|efterslæt|fold|grøde|høst|høstudbytte|jordens frugt|markens frugt|opdræt|udbytte
afgrøfte|1
|dræne|fratage|lænse
afgud|1
|fetich|guddom|idol
afguderi|1
|afgudsdyrkelse|fetichdyrkelse|fetichisme|idolatri|idoldyrkelse
afgudsdyrkelse|1
|afguderi|fetichdyrkelse|fetichisme|idolatri|idoldyrkelse
afgå|1
|afmarchere|afrejse|afsejle|aksle sit skind|bortrejse|bryde op|dampe af|drage af sted|gå|køre|lette|rejse|rejse bort|stævne ud|tage af sted
afgå|2
|gå af|fratræde
|forlade (overkategori)
afgå ved døden|1
|afdø|aflide|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
afgået|1
|eks|emeritus|foregående|forhenværende|fortidig|tidligere
afgøre|2
|aflægge regnskab|afregne|beslutte|bestemme|betale|gøre op|gøre regnskab|gøre status|opgøre
|afsige dom|beslutte|dømme
afgøre|1
|beslutte|træffe afgørelse
afgørelse|1
|bestemmelse|decision|dom|kendelse|votum
afgørende|1
|udslagsgivende
afhandle|1
|behandle|drøfte|redegøre
afhandling|1
|artikel|atelier|disputats|dissertation|doktorafhandling|doktordisputats|ekskurs|essay|monografi|tese|tesis|undersøgelse
afhaspe|1
|haspe af
afhente|1
|hente|hidkalde|tilkalde
afhjemle|1
|bekræfte|bevise
afhjemling|1
|alibi|belæg|bevis|bevismateriale|corpus delicti|evidens|hjemmel|holdepunkt|indicium|vidnesbyrd
afhjælpe|1
|afbøde|afparere|bøde på|erstatte|genoprette|gøre godt|oprette|parere|redressere|reparere|råde bod på
afhold|1
|abstinens|afholdenhed|askese|forsagelse|puritanisme|spægelse
afholde|3
|anstille|bedrive|begå|besørge|drive|foretage|forrette|forøve|højtideligholde|iværksætte|lave|praktisere|udføre|udøve|øve
|forhindre
|holde af
afholdende|1
|abstinent|asketisk|forsagende|kysk|platonisk|puritansk|renlivet
afholdenhed|1
|abstinens|afhold|askese|forsagelse|puritanisme|spægelse
afholdsfolk|1
|afholdsmænd
afholdt|1
|vellidt
afhoppe|1
|falde fra|stikke af
afhopper|1
|desertør|flygtende|flygtning|rømningsmand
afhugge|1
|afkappe|afklippe|dele|overskære
afhænde|1
|afsætte|afvikle|sælge
afhænge|1
|komme an på|bero på
afhænge af|1
|bero på|bestemmes af|betinget af|dependere af|hænge på|komme an på|være afhængig af|være betinget af
afhængig|1
|bunden|dependent|heteronom|i lommen på|lænkebunden|slavebunden|trælbunden|ufri|umyndig|underordnet|uselvstændig
afhængighed|1
|bundethed|heteronomi
afhængighedsfald|1
|akkusativ|genstandsfald|genstandsform
afhængighedsskabende|1
|vanedannende
afhøre|1
|forhøre|interviewe|spørge|udspørge
afhøring|1
|forhør|inkvisition
afhøste|1
|høste af
afhøste|1
|høste|meje
aficionado|1
|beundrer|dyrker|elsker|fan|tilbeder|ven|ynder
afinstallation|1
|afinstallering
afinstallering|1
|afinstallation
afise|1
|afrime|optø
afjaske|1
|forhaste|sjuske
afjasket|1
|afdanket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig|utilstrækkelig
afjævne|1
|afglatte|afplatte|afrette|jævne|opøve|tilpasse|udjævne
afkald|1
|renoncere
afkappe|1
|afhugge|afklippe|dele|overskære
afkast|1
|afkastning|avance|bonus|dividende|fortjeneste|gevinst|høst|indkomst|indtægt|overskud|profit|provenu|rabat|udbytte|vinding
afkaste|1
|kaste af sig
afkastning|1
|afkast|avance|bonus|dividende|fortjeneste|gevinst|høst|indkomst|indtægt|overskud|profit|provenu|rabat|udbytte|vinding
afklapse|1
|afbanke|banke|piske|prygle|rise|slå|tæske
afklare|1
|klarlægge|klare af
afklaring|1
|klarlægning
afklippe|1
|afhugge|afkappe|dele|overskære
afklæde|1
|afføre sig|aflægge|aftage|blotte|klæde sig af|smide kludene|strippe|tage af|trække af
afklæde|1
|klæde af
afklædt|3
|adamskostyme|afdækket|nøgen
|bar|blottet|nøgen|splitternøgen|ubedækket|udækket|upåklædt|utilsløret
|adamskostume (daglig tale)|afdækket|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
afknappe|1
|afgrænse|begrænse|definere|indskrænke|nedsætte|reducere
afkobling|1
|afslapning|afslappelse|afslappethed|afspænding|afspændthed|afstresse|detente|fred|hvile|powernappe|raste|relaksation|slappe af
afkode|1
|dechifrere
afkodning|1
|dechifrering
afkog|1
|dekokt|destillat|ekstrakt|essens|koncentrat|kraftuddrag|uddrag|udkog|udtræk
afkom|1
|barn|descendent|kuld|læg|slægtled|sæd|yngel
afkontrollere|1
|kontrollere|tilse
afkopiere|1
|abe efter|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldiggøre|nytrykke|tage afskrift
afkorte|1
|forkorte
afkortning|1
|abbreviation|forkortelse
afkridte|1
|afkrydse|afmærke|afprikke|afpæle|afridse|markere
afkriminalisere|1
|legalisere
afkriminalisering|1
|legalisering|lovligggørelse
afkrog|1
|hjørne|ravnekrog
afkrydse|1
|afkridte|afmærke|afprikke|afpæle|afridse|markere
afkræfte|2
|dementere
|erklære (overkategori)
afkræfte|1
|formindske|forringe|gendrive|reducere|svække|udmatte
afkræve|1
|affordre|fordre|kræve
afkæmme|1
|afmåle|afskridte|indkredse|lodde|måle|opmåle|pejle|skridte af|sondere|udmåle|undersøge
afkøbe|1
|købe
afkøle|1
|afsvale|frappere|isafkøle|ise|køle|køle af|kølne|nedfryse|nedise|nedkøle|svale|temperere
afkøle|1
|køle af
afkølet|1
|kølig|sval
afkørsel|1
|frakørsel
aflad|1
|absolution|afløsning|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
afladning|1
|afskibning|ladning|lastning
aflagt|1
|velaflagt
aflang|2
|høj|lang|stor
|firkantet|kredsformet
aflaste|1
|lette
aflastning|1
|assistance|hjælp
aflede|1
|analogisere|deducere|derivere|inducere|reducere|udlede
afleden|1
|afdød|afsjælet|bortgangen|død|foreviget|hedenfaren|hedengangen|henfaren|højsalig|livløs|salig|stendød|tot
afledningsendelse|1
|affiks|endelse|forstavelse|præfiks
afledningsmanøvre|1
|diversion|skinmanøvre
aflejre|1
|afsætte|bundfælde|fælde|indlejre|lejre|sedimentere|sætte af|udfælde
aflejring|1
|bundfald|bærme|dépôt|grums|sediment
aflevere|1
|abandonnere|afgive|afstå|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
aflide|1
|afdø|afgå ved døden|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
aflire|1
|afhaspe|fremplapre|haspe|jappe af|lire af|opregne|opremse|plapre|raspe af|remse op
aflive|1
|dræbe|gøre kold|myrde|slå ihjel|udrydde|udslette|ødelægge
aflokke|1
|afnøde|afpresse|aftvinge|afvinde|blokke for|fraliste|fralokke|franarre|franøde|fratage|fravinde|liste fra|lokke fra|narre fra|slå for
aflukke|1
|boks|bås|indelukke|indhegning|lukke|spiltov
aflure|1
|afdække|afkode|afsløre|angive|anmelde|belure|dechifrere|dekode|dekryptere|denuncere|fortolke|indberette|lære|melde|opdage
aflyse|1
|afbestille|afblæse|afbremse|afbud|afmelde|afsige|annulere|indstille|melde afbud|opgive|sende afbud|sige fra|standse
aflytte|1
|belure|følge efter|have lange ører|lure|overvåge|skygge|spanne|spionere|tappe|udspejde|udspionere
aflåse|1
|lukke|låse
aflåse|1
|låse af
aflægge|2
|lægge af
|ophøre (overkategori)
aflægge|1
|afføre sig|afklæde|aftage|blotte|klæde sig af|smide kludene|strippe|tage af|trække af
aflægge regnskab|1
|afgøre|afregne|beslutte|bestemme|betale|gøre op|gøre regnskab|gøre status|opgøre
aflægger|1
|skud|stikling
aflægs|1
|udslidt|nedslidt|nedslidt
aflægs|1
|afdanket|aflagt|afrakket|brugt|forhenværende|gammel|gammeldags|kasseret|udrangeret
aflæse|1
|indlæse|læse|skanne
aflæse|2
|tyde|afkode
|opfatte (overkategori)
aflæsse|1
|evakuere|losse|lænse|læsse af|pumpe ud|rydde|stikke ud|tappe|tømme|tømme ud|udlosse|udpumpe|udtømme
afløb|2
|kloak
|afreagere|luft for|rase ud|udløsning
afløfte|1
|løfte af
aflønne|1
|lønne
aflønne|1
|belønne|honorere|lønne
aflønning|1
|løn
afløse|2
|efterfølge|erstatte
|erstatte
afløse|1
|alternere|efterfølge|følge|skifte|succedere|tilgive|veksle|vikariere
afløser|6
|vikar
|ferieafløser (underkategori)
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
afløser|3
|efterfølger|stedfortræder|substitut|vikar
|arvtager|efterfølger|kronprins|successor
|dubleant|stand-in|stuntman|vikar
afløsning|1
|absolution|aflad|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
afløsning|1
|erstatning
afmagre|1
|affede|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|udtære|underernære
afmagringskur|1
|diæt|slankekur
afmagt|2
|besvimelse
|magtesløshed|afmægtighed
afmale|2
|afbillede|afpræge|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portrættere|projicere|skildre|tegne
|afbilde|affotografere|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
afmarch|1
|affart|afgang|afrejse|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
afmarchere|1
|afgå|afrejse|afsejle|aksle sit skind|bortrejse|bryde op|dampe af|drage af sted|gå|køre|lette|rejse|rejse bort|stævne ud|tage af sted
afmarcheret|1
|anlagt|indstillet|minded|orienteret|sindet
afmatning|1
|svækkelse|nedgang
afmattelse|1
|afmatning|antiklimaks|baisse|deflation|ebbe|fald|forfald|lavpunkt|minusvækst|nedgang|nedtur|recession|skuffelse|svækkelse
afmelde|2
|framelde
|meddele (overkategori)
afmelding|1
|framelding
afmilitarisere|2
|demilitarisere
|fjerne (overkategori)
afmilitarisering|1
|demilitarisering
afmontere|1
|bortskaffe|fjerne|fratage
afmåle|1
|afkæmme|afskridte|indkredse|lodde|måle|opmåle|pejle|skridte af|sondere|udmåle|undersøge
afmåle|1
|måle af
afmålt|1
|behersket|diplomatisk|distant|forbeholden|formalistisk|indesluttet|kølig|reserveret|stiv|tilbageholden|tilknappet|utilnærmelig
afmægtig|1
|impotent|magtesløs|magtløs|magtstjålen|svag|uformuende|uformående|vanmægtig
afmægtig|1
|magtesløs
afmærke|1
|afkridte|afkrydse|afprikke|afpæle|afridse|markere
afmærke|1
|markere|mærke af
afmønstre|1
|afrømme|afskedige|afsætte|bortvise|degradere|detronisere|entledige|fjerne|fritstille|fure|fyre|give en fyreseddel|give silkesnoren|opsige|suspendere
afmønstre|1
|mønstre af
afnøde|1
|aflokke|afpresse|aftvinge|afvinde|blokke for|fraliste|fralokke|franarre|franøde|fratage|fravinde|liste fra|lokke fra|narre fra|slå for
aforisme|1
|almensætning|almentanke|apoftegma|bevinget ord|bonmot|citat|frase|fyndord|fyndsprog|idiom|maksime|ordsprog|skriftsted|talemåde|udtryk
aforistisk|1
|elliptisk|epigrammatisk|fyndig|knap|kompendiøs|koncis|kort|kortfattet|lakonisk|lapidarisk|prægnant|sammentrængt|summarisk
afparere|1
|afbøde|afhjælpe|bøde på|erstatte|genoprette|gøre godt|oprette|parere|redressere|reparere|råde bod på
afpasse|1
|tilpasse|justere
afpatruljere|1
|patruljere|rundere|tilse
afpille|2
|pille af
|fjerne (overkategori)
afplatte|1
|afglatte|afjævne|afrette|jævne|opøve|tilpasse|udjævne
afplukke|1
|afblanke|blanke af|klæde af til skindet|plukke|plyndre|ribbe|rulle|stjæle|udbytte|udplyndre
afpresse|1
|aflokke|afnøde|aftvinge|afvinde|blokke for|fraliste|fralokke|franarre|franøde|fratage|fravinde|liste fra|lokke fra|narre fra|slå for
afprikke|1
|afkridte|afkrydse|afmærke|afpæle|afridse|markere
afpræge|1
|afbillede|afmale|afridse|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portrættere|projicere|skildre|tegne
afprøve|1
|efterprøve|eksperimentere|forsøge|friste|gennemprøve|probere|prøve|revidere|søge|teste|udfordre
afprøve|3
|teste|prøve af
|underkaste (overkategori)
|prøve sig selv af
afprøvning|1
|testning
afpudse|1
|afgnide|forbedre|glatte|gnide|gnubbe|malaksere|massere|pudse|ælte
afpæle|1
|afkridte|afkrydse|afmærke|afprikke|afridse|markere
afrakket|1
|hærget|medtaget
afreagere|1
|få afløb
afregne|1
|regne af
afregning|1
|regnskab
afrejse|2
|affart|afgang|afmarch|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
|afgå|afmarchere|afsejle|aksle sit skind|bortrejse|bryde op|dampe af|drage af sted|gå|køre|lette|rejse|rejse bort|stævne ud|tage af sted
afrense|2
|rense af
|fjerne (overkategori)
afrette|2
|afglatte|afjævne|afplatte|jævne|opøve|tilpasse|udjævne
|dressere|opdrage
afridse|3
|afbillede|afmale|afpræge|afspejling|aftegne|animere|billede|forevige|genbillede|gengive|male|portrættere|projicere|skildre|tegne
|afbilde|affotografere|afmale|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
|afkridte|afkrydse|afmærke|afprikke|afpæle|markere
afrikaner|2
|amerikaner|araber|asiat|australier|europæer|grønlænder|sydamerikaner
|afro|mor|morian|neger|negroid|nigger|sort|algierer (underbegreb)|kenyaner (underbegreb)|sydafrikaner (underbegreb)|tuneser (underbegreb)
